	62,62,62,124,124,120,120,120,112,112,112,112,48,49,59,63,127,255,255,255,255,255,255,143,7,15,15,15,15,7,7,3,1,0,0,128,192,224,240,248,
	252,30,6,2,0,0,0,0,128,192,192,192,192,192,224,224,224,240,240,240,248,248,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,252,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,252,254,
	255,255,255,255,255,255,255,255,254,252,252,252,252,252,252,254,255,255,255,255,255,7,1,0,0,0,0,240,248,252,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,252,240,224,224,192,192,192,193,193,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
	
	{255,255,255,255,255,255,255,255,255,127,127,127,63,63,63,63,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,63,63,63,127,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,127,63,63,63,63,63,63,127,127,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,252,252,252,248,248,240,224,224,192,128,1,3,3,7,7,3,3,3,3,1,1,1,1,1,1,
	1,1,3,3,3,3,3,7,7,7,7,7,15,15,15,15,15,15,31,31,31,15,15,15,15,15,15,15,15,15,7,15,15,15,15,15,31,31,63,63,62,62,60,60,56,56,48,0,0,0,
	0,0,1,3,3,7,3,7,7,7,7,15,15,31,63,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,129,193,227,243,
	255,255,255,255,255,255,255,255,255,255,255,127,127,127,127,127,63,63,31,15,7,1,1,128,192,64,0,0,1,1,3,3,7,7,3,1,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,128,128,192,192,224,240,240,248,248,248,248,240,224,192,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
	224,224,240,248,248,248,252,252,252,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,252,112,32,0,0,0,0,0,0,0,128,128,192,192,224,224,224,224,224,224,224,192,192,192,192,224,224,240,240,248,248,
	252,252,252,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,252,248,248,248,240,240,
	240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,7,7,15,15,31,31,63,63,127,127,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,199,135,131,131,131,131,129,193,192,192,224,240,240,248,252,252,254,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,240,192,128,0,0,0,0,0,3,31,
	126,254,252,252,252,248,248,240,240,240,224,224,224,224,224,192,192,193,193,193,131,131,131,129,129,129,129,129,193,225,243,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,248,240,224,192,128,0,0,1,3,15,31,63,127,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,248,248,240,224,192,192,192,193,193,193,193,193,225,225,227,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255},
	
	{255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,243,243,249,249,249,248,248,248,240,224,225,193,129,131,3,7,7,15,31,31,
	63,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,248,240,240,224,192,192,129,3,3,7,7,7,7,
	7,3,3,3,3,3,3,3,3,3,3,7,7,7,15,15,31,31,63,63,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,207,135,7,7,7,7,15,31,63,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,63,31,15,7,7,7,7,15,15,63,127,127,127,127,127,
	31,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,15,31,31,31,31,31,63,31,28,
	0,0,0,0,0,0,1,1,1,1,1,1,1,3,7,15,31,63,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31,31,31,15,15,15,15,7,7,3,3,1,
	128,192,192,224,240,240,248,248,248,120,112,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,192,128,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,129,195,243,255,255,255,255,255,255,
	255,255,255,255,254,254,252,252,252,252,252,252,252,254,255,255,227,193,193,193,193,192,192,224,224,224,224,240,240,240,248,252,252,252,
	252,252,252,252,252,252,252,252,254,254,252,252,252,252,252,254,254,254,254,255,255,255,255,255,254,252,248,240,240,224,224,64,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,224,240,240,248,248,252,252,252,254,254,254,254,255,255,255,255,254,254,252,252,252,252,252,252,
	252,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,63,15,3,0,0,0,0,0,128,192,224,240,248,252,254,254,254,254,252,240,240,224,192,192,128,128,0,0,0,0,1,3,7,15,
	31,63,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31,3,0,0,0,192,224,248,252,254,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,252,248,240,224,224,192,128,129,3,7,7,15,31,31,31,31,31,
	31,31,63,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,240,192,192,128,128,128,129,131,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,252,252,252,252,252,252,252,252,255,255,255,255,255,
	255,255,255,255,255,255}
};
int main(void)
{
	int i;
	char j;

	glcd_on( P0_0/*DI_RS*/, P0_1/*RW*/, P0_2/*EN*/, P0_3/*DB0*/, P0_4/*DB1*/, P0_5/*DB2*/, P0_6/*DB3*/, P0_7/*DB4*/, P0_8/*DB5*/, P0_9/*DB6*/, P0_10/*DB7*/, P0_11/*CS1*/, P0_15/*CS2*/ );
	glcd_clear();

	
	// ŒÊ‰œ‰ ÌÂ ‰ﬁÿÂ òÂ ”›Ìœ Â” ‘ Ì« ”Ì«Â
	point_at(0,0,1);
	glcd_printNumber( get_point(0,0),10, 20,0,0,2,0 );
	delayMs_Timer0(1000);
	glcd_clear();

	// „—»⁄  ÊÅ— Ê  Ê Œ«·Ì
	rectangle(0,0,50,50,0,1, 0);
	rectangle(60,0,110,50,0,1, 1);
	delayMs_Timer0(1000);
	glcd_clear();

	// ‰„«Ì‘ ‰ﬁÿÂ
	for(i=0; i<1000; i++) {
		point_at( ((rand()+1)/16777216)-1, ((rand()+1)/33554432)-1, 1 );
		delayMs_Timer0(10);
	}
	delayMs_Timer0(1000);
	glcd_clear();

	// ‰„«Ì‘ ⁄œœ
	for(i=0; i<1000; i++) {
		glcd_printNumber( i,10, 0,0,0,2,0 );
		delayMs_Timer0(10);
	}
	delayMs_Timer0(1000);
	glcd_clear();
	
	// Œÿ ⁄„ÊœÌ
	for(i=0; i<44; i+=4) {
		h_line(20,10+i, 90, 0,1);
		delayMs_Timer0(100);
	}
	delayMs_Timer0(1000);
	glcd_clear();

	// Œÿ «›ﬁÌ
	for(i=0; i<110; i+=4) {
		v_line(10+i,5, 55, 0,1);
		delayMs_Timer0(100);
	}
	delayMs_Timer0(1000);
	glcd_clear();
	
	// Œÿ “«ÊÌÂ œ«—
	for(i=0; i<64; i+=2) {
		line(0,0,63,i, 0,1);
		delayMs_Timer0(100);
	}
	for(i=0; i<64; i+=2) {
		line(0,0,i,63, 0,1);
		delayMs_Timer0(100);
	}
	delayMs_Timer0(1000);
	glcd_clear();

	// „ò⁄» - 3»⁄œÌ !!!
	cuboid(10,10,30,30,40,40,60,60,0,1);
	delayMs_Timer0(1000);
	glcd_clear();
	
	// œ«Ì—Â -  «»⁄‘ Ìò„ „‘ò· œ«—Â
	circle(50,32,30,0,1);
	delayMs_Timer0(1000);
	glcd_clear();

	// ‰„«Ì‘ „ ‰
	glcd_puts((uchar*)"DMF313.IR",0,0,0,1,0);
	delayMs_Timer0(1000);
	glcd_clear();

	// ‰„«Ì‘ ò«—«ò —
	for(j=33;j<=126;j++) { // 33-126
				 if( j-33 < 16  ) glcd_putchar( j,(j-33)*8,  0,  1,1 );
		else if( j-33 < 32  ) glcd_putchar( j,(j-49)*8,  9,  1,1 );
		else if( j-33 < 48  ) glcd_putchar( j,(j-65)*8,  18, 1,1 );
		else if( j-33 < 64  ) glcd_putchar( j,(j-81)*8,  27, 1,1 );
		else if( j-33 < 80  ) glcd_putchar( j,(j-97)*8,  36, 1,1 );
		else if( j-33 < 96  ) glcd_putchar( j,(j-113)*8, 45, 1,1 );
		else if( j-33 < 112 ) glcd_putchar( j,(j-129)*8, 54, 1,1 );
	}
	delayMs_Timer0(1000);

	// ‰„«Ì‘ ⁄ò”
	for(i=0;i<3;i++) {
		bmp_disp(photo1[i],0,0,127,7);
		delayMs_Timer0(3000);
	}

	// ‰„«Ì‘ ⁄ò” Å‘  ”— Â„!!! Ì« Â„Ê‰ «‰Ì„Ì‘‰!!!
	while(1) {
		for(i=0;i<=3;i++) {
			bmp_disp(gif[i],0,0,127,7);
			delayMs_Timer0(100);
		}
	}
}
